ITMCDF,CLRCDF,SIOUDF,SHSCDF,SIOQDF
share_1,property_no_1,20180131,58,2.3
share_2,property_no_2,20190107,60,569
share_2,property_no_2,20171113,56,6.9
share_3,property_no_1,20171123,56,72
share_4,property_no_2,20170523,6,6
share_5,property_no_2,20190830,56,20
share_4,property_no_2,20171120,6,5.7
share_5,property_no_2,20190724,56,20
share_2,property_no_2,20181023,56,83.7
share_4,property_no_2,20190826,6,89.6
share_2,property_no_2,20190613,60,7
share_2,property_no_2,20190712,60,6.2
share_2,property_no_2,20180328,56,18.6
share_6,property_no_2,20171016,56,28.6
share_7,property_no_2,20190409,56,116.6
share_8,property_no_2,20190517,60,574.9
share_2,property_no_2,20190603,60,1.7
share_9,property_no_1,20170816,6,92.7
share_2,property_no_2,20180531,56,83.4
share_5,property_no_2,20190807,6,30
share_10,property_no_1,20181018,10,2
share_2,property_no_2,20190527,60,1.8
share_2,property_no_2,20190103,6,4.1
share_5,property_no_2,20190807,6,10
share_2,property_no_2,20190425,60,205
share_11,property_no_1,20170428,60,5.1
share_12,property_no_2,20200114,6,3.9
share_4,property_no_2,20180222,56,9.5
share_13,property_no_2,20170302,60,4.1
share_6,property_no_2,20181116,60,367.3
share_13,property_no_2,20181119,6,30.9
share_13,property_no_2,20171101,56,416.3
share_5,property_no_2,20190719,10,20
share_2,property_no_2,20180528,6,4.3
share_14,property_no_2,20171219,56,3.4
share_15,property_no_2,20170201,56,15.4
share_2,property_no_2,20190531,60,65
share_16,property_no_2,20180417,60,29
share_6,property_no_2,20181227,60,92
share_17,property_no_2,20190528,6,13.6
share_18,property_no_2,20190819,56,7.2
share_13,property_no_2,20190219,6,5.7
share_2,property_no_2,20190405,6,205
share_2,property_no_2,20181023,6,4.7
share_2,property_no_2,20190510,6,6.8
share_2,property_no_2,20180621,10,120
share_2,property_no_2,20190830,56,54.8
share_19,property_no_2,20200205,60,2.2
share_2,property_no_2,20190520,56,24.1
share_20,property_no_2,20171121,10,120
share_2,property_no_2,20200303,56,30
share_21,property_no_2,20170404,60,3.5
share_2,property_no_2,20190503,60,24.3
share_2,property_no_2,20181022,60,2.2
share_13,property_no_2,20190304,60,16.7
share_5,property_no_2,20190621,6,30
share_2,property_no_2,20181212,6,7.8
share_1,property_no_2,20180427,10,98
share_6,property_no_2,20181105,6,430.1
share_2,property_no_2,20190114,10,120
share_8,property_no_1,20190325,6,6.6
share_2,property_no_2,20171023,56,40.2
